1,Su,1,2012,04:05,0.6,10:20,2.2,16:36,0.6,22:46,2.1
2,Mo,7,2012,02:20,2.4,08:32,0.3,14:55,2.5,21:14,0.3
3,Tu,7,2012,03:17,2.4,09:31,0.2,15:52,2.6,22:10,0.3
4,We,7,2012,04:14,2.4,10:29,0.2,16:47,2.6,23:05,0.2
5,Th,7,2012,05:11,2.4,11:25,0.2,17:41,2.6,23:59,0.2
6,Fr,7,2012,06:07,2.4,12:19,0.2,18:35,2.6,,
7,Sa,7,2012,00:51,0.3,07:02,2.4,13:11,0.3,19:27,2.5
8,Su,7,2012,01:42,0.3,07:56,2.4,14:02,0.4,20:19,2.4
9,Mo,7,2012,02:33,0.4,08:48,2.3,14:54,0.5,21:10,2.3
10,Tu,7,2012,03:24,0.5,09:39,2.2,15:46,0.6,22:01,2.2
11,We,7,2012,04:15,0.5,10:29,2.2,16:39,0.6,22:51,2.1
12,Th,7,2012,05:05,0.6,11:19,2.2,17:33,0.7,23:41,2.1
13,Fr,7,2012,05:54,0.6,12:10,2.1,18:26,0.7,,
14,Sa,7,2012,00:32,2.0,06:42,0.6,13:00,2.1,19:17,0.7
15,Su,7,2012,01:21,2.0,07:29,0.6,13:49,2.1,20:05,0.7
16,Mo,7,2012,02:08,2.0,08:15,0.6,14:35,2.2,20:51,0.7
17,Tu,7,2012,02:52,2.0,09:01,0.6,15:18,2.2,21:35,0.6
18,We,7,2012,03:35,2.1,09:45,0.6,15:59,2.2,22:17,0.6
19,Th,7,2012,04:18,2.1,10:29,0.6,16:40,2.3,22:59,0.6
20,Fr,7,2012,05:01,2.1,11:12,0.5,17:22,2.3,23:41,0.5
21,Sa,7,2012,05:46,2.2,11:56,0.5,18:05,2.3,,
22,Su,7,2012,00:24,0.5,06:32,2.2,12:41,0.5,18:51,2.3
23,Mo,7,2012,01:08,0.5,07:20,2.2,13:28,0.5,19:39,2.3
24,Tu,7,2012,01:55,0.5,08:10,2.3,14:17,0.5,20:30,2.3
25,We,7,2012,02:45,0.4,09:01,2.3,15:09,0.5,21:22,2.3
26,Th,7,2012,03:37,0.4,09:53,2.3,16:05,0.5,22:16,2.3
27,Fr,7,2012,04:31,0.4,10:48,2.3,17:04,0.5,23:12,2.3
28,Sa,7,2012,05:26,0.4,11:45,2.4,18:04,0.5,,
29,Su,7,2012,00:10,2.3,06:23,0.4,12:44,2.4,19:04,0.4
30,Mo,7,2012,01:08,2.3,07:21,0.3,13:44,2.5,20:02,0.4
31,Tu,7,2012,02:06,2.3,08:19,0.3,14:42,2.5,20:58,0.3
1,We,8,2012,03:03,2.4,09:17,0.3,15:37,2.5,21:53,0.3
2,Th,8,2012,03:58,2.4,10:13,0.3,16:29,2.6,22:45,0.3
3,Fr,8,2012,04:52,2.4,11:06,0.3,17:20,2.5,23:36,0.3
4,Sa,8,2012,05:45,2.4,11:57,0.3,18:10,2.5,,
5,Su,8,2012,00:25,0.3,06:37,2.4,12:46,0.4,18:59,2.4
6,Mo,8,2012,01:14,0.4,07:27,2.3,13:34,0.4,19:48,2.3
7,Tu,8,2012,02:02,0.4,08:17,2.3,14:22,0.5,20:37,2.2
8,We,8,2012,02:49,0.5,09:05,2.2,15:12,0.6,21:26,2.1
9,Th,8,2012,03:38,0.6,09:53,2.2,16:03,0.7,22:15,2.1
10,Fr,8,2012,04:26,0.6,10:41,2.1,16:55,0.7,23:04,2.0
11,Sa,8,2012,05:15,0.7,11:30,2.1,17:48,0.7,23:54,2.0
12,Su,8,2012,06:04,0.7,12:20,2.1,18:40,0.7,,
13,Mo,8,2012,00:43,2.0,06:52,0.7,13:10,2.1,19:28,0.7
14,Tu,8,2012,01:31,2.0,07:38,0.6,13:57,2.2,20:14,0.7
15,We,8,2012,02:16,2.1,08:25,0.6,14:42,2.2,20:58,0.6
16,Th,8,2012,03:01,2.1,09:10,0.6,15:24,2.3,21:41,0.6
17,Fr,8,2012,03:44,2.2,09:56,0.5,16:07,2.3,22:24,0.5
18,Sa,8,2012,04:29,2.2,10:42,0.5,16:50,2.4,23:08,0.4
19,Su,8,2012,05:15,2.3,11:29,0.4,17:36,2.4,23:54,0.4
20,Mo,8,2012,06:04,2.3,12:17,0.4,18:25,2.4,,
21,Tu,8,2012,00:42,0.4,06:55,2.4,13:06,0.4,19:16,2.4
22,We,8,2012,01:31,0.4,07:48,2.4,13:58,0.4,20:10,2.4
23,Th,8,2012,02:23,0.4,08:41,2.4,14:53,0.4,21:05,2.3
24,Fr,8,2012,03:18,0.4,09:37,2.4,15:51,0.4,22:02,2.3
25,Sa,8,2012,04:14,0.4,10:33,2.4,16:51,0.5,22:59,2.3
26,Su,8,2012,05:12,0.4,11:32,2.4,17:52,0.4,23:58,2.3
27,Mo,8,2012,06:10,0.4,12:32,2.4,18:51,0.4,,
28,Tu,8,2012,00:57,2.3,07:09,0.4,13:31,2.4,19:48,0.4
29,We,8,2012,01:54,2.3,08:06,0.4,14:27,2.5,20:42,0.4
30,Th,8,2012,02:49,2.3,09:02,0.3,15:20,2.5,21:34,0.3
31,Fr,8,2012,03:42,2.4,09:55,0.3,16:09,2.5,22:24,0.3
1,Sa,9,2012,04:33,2.4,10:46,0.4,16:57,2.4,23:12,0.3
2,Su,9,2012,05:22,2.4,11:35,0.4,17:44,2.4,23:59,0.4
3,Mo,9,2012,06:10,2.3,12:21,0.4,18:31,2.3,,
4,Tu,9,2012,00:45,0.4,06:58,2.3,13:06,0.5,19:18,2.2
5,We,9,2012,01:30,0.5,07:45,2.2,13:52,0.6,20:05,2.2
6,Th,9,2012,02:15,0.6,08:31,2.2,14:39,0.6,20:52,2.1
7,Fr,9,2012,03:01,0.6,09:17,2.1,15:27,0.7,21:40,2.0
8,Sa,9,2012,03:48,0.7,10:03,2.1,16:18,0.7,22:28,2.0
9,Su,9,2012,04:36,0.7,10:51,2.1,17:09,0.7,23:16,2.0
10,Mo,9,2012,05:24,0.7,11:39,2.1,18:00,0.7,,
11,Tu,9,2012,00:04,2.0,06:12,0.7,12:28,2.1,18:48,0.7
12,We,9,2012,00:51,2.0,07:00,0.7,13:16,2.2,19:33,0.6
13,Th,9,2012,01:38,2.1,07:47,0.6,14:02,2.2,20:18,0.6
14,Fr,9,2012,02:24,2.2,08:35,0.5,14:48,2.3,21:03,0.5
15,Sa,9,2012,03:10,2.2,09:23,0.5,15:33,2.4,21:49,0.4
16,Su,9,2012,03:58,2.3,10:13,0.4,16:20,2.4,22:36,0.4
17,Mo,9,2012,04:47,2.4,11:03,0.3,17:09,2.4,23:26,0.3
18,Tu,9,2012,05:39,2.4,11:54,0.3,18:01,2.4,,
19,We,9,2012,00:17,0.3,06:33,2.5,12:47,0.3,18:56,2.4
20,Th,9,2012,01:10,0.3,07:28,2.5,13:41,0.3,19:52,2.4
21,Fr,9,2012,02:05,0.3,08:24,2.5,14:38,0.3,20:50,2.4
22,Sa,9,2012,03:01,0.3,09:21,2.5,15:37,0.4,21:48,2.3
23,Su,9,2012,03:58,0.4,10:19,2.5,16:37,0.4,22:46,2.3
24,Mo,9,2012,04:57,0.4,11:17,2.4,17:38,0.4,23:45,2.3
25,Tu,9,2012,05:57,0.4,12:17,2.4,18:36,0.4,,
26,We,9,2012,00:43,2.3,06:55,0.4,13:15,2.4,19:31,0.4
27,Th,9,2012,01:39,2.3,07:52,0.4,14:09,2.4,20:23,0.4
28,Fr,9,2012,02:33,2.3,08:46,0.4,15:00,2.4,21:13,0.4
29,Sa,9,2012,03:24,2.3,09:37,0.4,15:48,2.4,22:01,0.4
30,Su,9,2012,04:12,2.3,10:26,0.5,16:33,2.3,22:47,0.4
1,Mo,10,2012,04:59,2.3,11:12,0.5,17:18,2.3,23:32,0.5
2,Tu,10,2012,05:44,2.3,11:56,0.5,18:03,2.2,,
3,We,10,2012,00:16,0.5,06:29,2.3,12:40,0.6,18:48,2.1
4,Th,10,2012,00:59,0.5,07:14,2.2,13:24,0.6,19:34,2.1
5,Fr,10,2012,01:42,0.6,07:58,2.2,14:08,0.7,20:20,2.0
6,Sa,10,2012,02:26,0.6,08:42,2.2,14:54,0.7,21:07,2.0
7,Su,10,2012,03:11,0.7,09:27,2.1,15:42,0.7,21:53,2.0
8,Mo,10,2012,03:57,0.7,10:13,2.1,16:31,0.7,22:39,2.0
9,Tu,10,2012,04:45,0.7,10:59,2.1,17:20,0.7,23:25,2.0
10,We,10,2012,05:32,0.7,11:46,2.1,18:07,0.7,,
11,Th,10,2012,00:12,2.1,06:21,0.6,12:35,2.2,18:53,0.6
12,Fr,10,2012,00:59,2.1,07:10,0.6,13:23,2.2,19:38,0.5
13,Sa,10,2012,01:48,2.2,08:00,0.5,14:12,2.3,20:26,0.4
14,Su,10,2012,02:38,2.3,08:52,0.4,15:01,2.4,21:15,0.4
15,Mo,10,2012,03:29,2.4,09:46,0.4,15:51,2.4,22:07,0.3
16,Tu,10,2012,04:22,2.5,10:40,0.3,16:44,2.5,23:01,0.2
17,We,10,2012,05:17,2.5,11:34,0.2,17:39,2.5,23:56,0.2
18,Th,10,2012,06:13,2.6,12:29,0.2,18:37,2.5,,
19,Fr,10,2012,00:51,0.2,07:09,2.6,13:25,0.2,19:35,2.4
20,Sa,10,2012,01:47,0.2,08:07,2.6,14:22,0.3,20:34,2.4
21,Su,10,2012,02:43,0.3,09:04,2.5,15:20,0.3,21:33,2.4
22,Mo,10,2012,03:41,0.3,10:02,2.5,16:20,0.4,22:30,2.3
23,Tu,10,2012,04:40,0.4,10:59,2.4,17:19,0.4,23:28,2.3
24,We,10,2012,05:39,0.4,11:57,2.4,18:16,0.4,,
25,Th,10,2012,00:24,2.3,06:37,0.5,12:54,2.3,19:09,0.4
26,Fr,10,2012,01:20,2.3,07:33,0.5,13:48,2.3,20:00,0.4
27,Sa,10,2012,02:13,2.3,08:26,0.5,14:37,2.3,20:49,0.4
28,Su,10,2012,03:03,2.3,09:16,0.5,15:24,2.2,21:36,0.5
29,Mo,10,2012,03:50,2.3,10:04,0.5,16:09,2.2,22:21,0.5
30,Tu,10,2012,04:35,2.3,10:49,0.6,16:52,2.2,23:05,0.5
31,We,10,2012,05:19,2.2,11:32,0.6,17:36,2.1,23:48,0.5
1,Th,11,2012,06:02,2.2,12:15,0.6,18:20,2.1,,
2,Fr,11,2012,00:30,0.6,06:44,2.2,12:57,0.6,19:04,2.1
3,Sa,11,2012,01:12,0.6,07:27,2.2,13:39,0.7,19:50,2.0
4,Su,11,2012,01:54,0.6,08:10,2.2,14:23,0.7,20:35,2.0
5,Mo,11,2012,02:37,0.7,08:53,2.2,15:09,0.7,21:19,2.0
6,Tu,11,2012,03:22,0.7,09:37,2.2,15:55,0.7,22:04,2.0
7,We,11,2012,04:08,0.7,10:22,2.2,16:41,0.7,22:49,2.1
8,Th,11,2012,04:55,0.7,11:09,2.2,17:28,0.6,23:35,2.1
9,Fr,11,2012,05:45,0.6,11:57,2.2,18:15,0.6,,
10,Sa,11,2012,00:24,2.2,06:36,0.6,12:47,2.3,19:03,0.5
11,Su,11,2012,01:15,2.3,07:30,0.5,13:39,2.3,19:53,0.4
12,Mo,11,2012,02:09,2.4,08:25,0.4,14:32,2.4,20:46,0.3
13,Tu,11,2012,03:04,2.5,09:21,0.3,15:26,2.4,21:42,0.3
14,We,11,2012,04:00,2.5,10:18,0.3,16:22,2.5,22:39,0.2
15,Th,11,2012,04:57,2.6,11:15,0.2,17:20,2.5,23:36,0.2
16,Fr,11,2012,05:54,2.6,12:11,0.2,18:18,2.5,,
17,Sa,11,2012,00:32,0.2,06:51,2.7,13:07,0.2,19:18,2.5
18,Su,11,2012,01:28,0.2,07:48,2.6,14:04,0.2,20:16,2.4
19,Mo,11,2012,02:25,0.2,08:45,2.6,15:01,0.3,21:14,2.4
20,Tu,11,2012,03:21,0.3,09:41,2.5,15:58,0.3,22:10,2.4
21,We,11,2012,04:19,0.4,10:37,2.4,16:55,0.4,23:06,2.3
22,Th,11,2012,05:17,0.4,11:33,2.3,17:51,0.4,,
23,Fr,11,2012,00:01,2.3,06:14,0.5,12:28,2.3,18:43,0.5
24,Sa,11,2012,00:56,2.2,07:09,0.6,13:21,2.2,19:34,0.5
25,Su,11,2012,01:49,2.2,08:02,0.6,14:11,2.2,20:22,0.5
26,Mo,11,2012,02:39,2.2,08:52,0.6,14:58,2.2,21:08,0.5
27,Tu,11,2012,03:25,2.2,09:39,0.6,15:42,2.1,21:54,0.6
28,We,11,2012,04:10,2.2,10:24,0.6,16:26,2.1,22:38,0.6
29,Th,11,2012,04:52,2.2,11:07,0.6,17:09,2.1,23:21,0.6
30,Fr,11,2012,05:34,2.2,11:49,0.6,17:52,2.1,,
1,Sa,12,2012,00:02,0.6,06:15,2.2,12:30,0.6,18:35,2.0
2,Su,12,2012,00:43,0.6,06:56,2.2,13:11,0.6,19:19,2.0
3,Mo,12,2012,01:24,0.6,07:38,2.2,13:53,0.6,20:03,2.0
4,Tu,12,2012,02:06,0.6,08:21,2.2,14:36,0.6,20:47,2.1
5,We,12,2012,02:49,0.6,09:04,2.2,15:21,0.6,21:31,2.1
6,Th,12,2012,03:35,0.6,09:49,2.2,16:07,0.6,22:16,2.1
7,Fr,12,2012,04:23,0.6,10:36,2.2,16:54,0.6,23:04,2.2
8,Sa,12,2012,05:14,0.6,11:26,2.2,17:42,0.5,23:54,2.2
9,Su,12,2012,06:08,0.5,12:18,2.3,18:33,0.5,,
10,Mo,12,2012,00:48,2.3,07:04,0.5,13:12,2.3,19:26,0.4
11,Tu,12,2012,01:45,2.4,08:02,0.4,14:08,2.4,20:22,0.3
12,We,12,2012,02:43,2.5,09:01,0.3,15:05,2.4,21:20,0.2
13,Th,12,2012,03:41,2.6,09:59,0.3,16:03,2.5,22:19,0.2
14,Fr,12,2012,04:38,2.6,10:56,0.2,17:01,2.5,23:17,0.1
15,Sa,12,2012,05:35,2.7,11:53,0.2,18:00,2.5,,
16,Su,12,2012,00:14,0.1,06:32,2.7,12:48,0.2,18:58,2.5
17,Mo,12,2012,01:09,0.2,07:28,2.6,13:43,0.2,19:55,2.5
18,Tu,12,2012,02:04,0.2,08:23,2.6,14:38,0.3,20:51,2.4
19,We,12,2012,02:58,0.3,09:17,2.5,15:33,0.3,21:46,2.4
20,Th,12,2012,03:54,0.4,10:12,2.4,16:28,0.4,22:39,2.3
21,Fr,12,2012,04:50,0.5,11:05,2.3,17:21,0.5,23:33,2.2
22,Sa,12,2012,05:46,0.6,11:58,2.2,18:13,0.5,,
23,Su,12,2012,00:26,2.2,06:41,0.6,12:51,2.2,19:03,0.5
24,Mo,12,2012,01:19,2.2,07:34,0.7,13:41,2.1,19:51,0.6
25,Tu,12,2012,02:10,2.2,08:24,0.7,14:29,2.1,20:38,0.6
26,We,12,2012,02:57,2.2,09:11,0.7,15:14,2.1,21:24,0.6
27,Th,12,2012,03:41,2.2,09:56,0.6,15:57,2.1,22:09,0.6
28,Fr,12,2012,04:23,2.2,10:38,0.6,16:40,2.1,22:52,0.6
29,Sa,12,2012,05:04,2.2,11:20,0.6,17:22,2.1,23:33,0.6
30,Su,12,2012,05:44,2.2,12:01,0.6,18:05,2.1,,
31,Mo,12,2012,00:14,0.6,06:25,2.2,12:41,0.6,18:48,2.1
