1,Su,1,2012,03:25,3.5,09:34,1.3,15:43,3.5,22:05,1.3
2,Mo,7,2012,02:44,0.8,08:56,3.9,15:10,0.7,21:30,4.1
3,Tu,7,2012,03:42,0.7,09:56,4.0,16:05,0.5,22:24,4.2
4,We,7,2012,04:35,0.5,10:49,4.1,16:56,0.5,23:13,4.3
5,Th,7,2012,05:24,0.5,11:38,4.1,17:43,0.5,23:59,4.3
6,Fr,7,2012,06:10,0.5,12:23,4.0,18:28,0.5,,
7,Sa,7,2012,00:42,4.2,06:54,0.6,13:07,4.0,19:11,0.6
8,Su,7,2012,01:23,4.1,07:37,0.7,13:49,3.8,19:54,0.8
9,Mo,7,2012,02:04,3.9,08:20,0.9,14:31,3.7,20:37,1.0
10,Tu,7,2012,02:46,3.8,09:04,1.0,15:15,3.6,21:22,1.2
11,We,7,2012,03:31,3.6,09:50,1.2,16:03,3.5,22:12,1.3
12,Th,7,2012,04:21,3.5,10:41,1.3,16:59,3.4,23:10,1.5
13,Fr,7,2012,05:17,3.4,11:37,1.4,18:01,3.4,,
14,Sa,7,2012,00:14,1.5,06:19,3.3,12:39,1.4,19:07,3.4
15,Su,7,2012,01:20,1.5,07:23,3.4,13:41,1.3,20:06,3.5
16,Mo,7,2012,02:18,1.3,08:22,3.5,14:36,1.2,20:57,3.6
17,Tu,7,2012,03:07,1.2,09:13,3.6,15:24,1.0,21:41,3.8
18,We,7,2012,03:51,1.0,09:58,3.7,16:06,0.9,22:21,3.9
19,Th,7,2012,04:32,0.8,10:39,3.8,16:47,0.8,22:59,4.0
20,Fr,7,2012,05:11,0.7,11:18,3.9,17:26,0.7,23:37,4.1
21,Sa,7,2012,05:51,0.6,11:57,4.0,18:06,0.6,,
22,Su,7,2012,00:15,4.1,06:31,0.6,12:37,4.0,18:46,0.6
23,Mo,7,2012,00:54,4.1,07:12,0.6,13:18,4.0,19:28,0.7
24,Tu,7,2012,01:36,4.1,07:55,0.6,14:01,3.9,20:12,0.8
25,We,7,2012,02:21,4.0,08:41,0.7,14:49,3.8,21:01,0.9
26,Th,7,2012,03:11,3.9,09:32,0.8,15:42,3.7,21:56,1.0
27,Fr,7,2012,04:07,3.7,10:28,1.0,16:43,3.7,23:00,1.1
28,Sa,7,2012,05:11,3.6,11:32,1.0,17:52,3.6,,
29,Su,7,2012,00:11,1.2,06:22,3.6,12:43,1.1,19:06,3.7
30,Mo,7,2012,01:23,1.1,07:37,3.6,13:52,1.0,20:15,3.8
31,Tu,7,2012,02:29,0.9,08:45,3.8,14:55,0.8,21:16,4.0
1,We,8,2012,03:27,0.7,09:43,3.9,15:50,0.6,22:08,4.2
2,Th,8,2012,04:18,0.6,10:34,4.0,16:39,0.5,22:55,4.2
3,Fr,8,2012,05:04,0.5,11:19,4.1,17:23,0.5,23:37,4.3
4,Sa,8,2012,05:48,0.5,12:01,4.1,18:05,0.5,,
5,Su,8,2012,00:16,4.2,06:28,0.5,12:39,4.0,18:44,0.6
6,Mo,8,2012,00:53,4.1,07:07,0.6,13:16,3.9,19:23,0.7
7,Tu,8,2012,01:29,3.9,07:45,0.8,13:52,3.8,20:00,0.9
8,We,8,2012,02:04,3.8,08:22,1.0,14:29,3.7,20:39,1.1
9,Th,8,2012,02:42,3.6,09:01,1.1,15:10,3.5,21:21,1.3
10,Fr,8,2012,03:26,3.5,09:44,1.3,16:00,3.4,22:12,1.5
11,Sa,8,2012,04:19,3.3,10:36,1.4,17:01,3.3,23:18,1.6
12,Su,8,2012,05:23,3.2,11:42,1.5,18:15,3.3,,
13,Mo,8,2012,00:35,1.6,06:37,3.2,12:57,1.5,19:26,3.4
14,Tu,8,2012,01:43,1.5,07:47,3.4,14:02,1.3,20:24,3.6
15,We,8,2012,02:37,1.2,08:44,3.5,14:55,1.1,21:11,3.8
16,Th,8,2012,03:23,1.0,09:32,3.7,15:40,0.9,21:53,4.0
17,Fr,8,2012,04:05,0.8,10:15,3.9,16:22,0.7,22:34,4.1
18,Sa,8,2012,04:46,0.6,10:56,4.1,17:03,0.5,23:13,4.2
19,Su,8,2012,05:27,0.4,11:36,4.2,17:44,0.4,23:53,4.3
20,Mo,8,2012,06:08,0.4,12:17,4.2,18:26,0.4,,
21,Tu,8,2012,00:34,4.3,06:50,0.4,12:58,4.2,19:08,0.5
22,We,8,2012,01:16,4.2,07:33,0.5,13:41,4.1,19:53,0.6
23,Th,8,2012,02:01,4.0,08:19,0.6,14:28,3.9,20:42,0.8
24,Fr,8,2012,02:51,3.8,09:09,0.8,15:22,3.8,21:37,1.0
25,Sa,8,2012,03:48,3.7,10:06,1.0,16:24,3.6,22:42,1.2
26,Su,8,2012,04:56,3.5,11:13,1.2,17:37,3.6,23:57,1.2
27,Mo,8,2012,06:12,3.5,12:27,1.2,18:53,3.6,,
28,Tu,8,2012,01:10,1.1,07:27,3.6,13:38,1.1,20:01,3.8
29,We,8,2012,02:14,1.0,08:32,3.7,14:39,0.9,20:59,4.0
30,Th,8,2012,03:09,0.8,09:27,3.9,15:32,0.7,21:48,4.1
31,Fr,8,2012,03:58,0.6,10:14,4.0,16:18,0.5,22:32,4.2
1,Sa,9,2012,04:42,0.5,10:57,4.1,17:00,0.5,23:12,4.2
2,Su,9,2012,05:22,0.5,11:35,4.1,17:40,0.5,23:48,4.2
3,Mo,9,2012,06:00,0.5,12:10,4.1,18:17,0.6,,
4,Tu,9,2012,00:22,4.1,06:36,0.6,12:43,4.0,18:52,0.7
5,We,9,2012,00:54,3.9,07:10,0.8,13:16,3.9,19:26,0.9
6,Th,9,2012,01:26,3.8,07:43,0.9,13:49,3.7,20:00,1.1
7,Fr,9,2012,02:01,3.6,08:17,1.1,14:26,3.6,20:38,1.3
8,Sa,9,2012,02:42,3.5,08:56,1.3,15:11,3.4,21:23,1.5
9,Su,9,2012,03:32,3.3,09:44,1.4,16:08,3.3,22:24,1.6
10,Mo,9,2012,04:34,3.2,10:47,1.6,17:20,3.3,23:44,1.6
11,Tu,9,2012,05:50,3.2,12:08,1.6,18:37,3.3,,
12,We,9,2012,01:00,1.5,07:06,3.3,13:22,1.4,19:42,3.5
13,Th,9,2012,02:00,1.2,08:09,3.5,14:20,1.1,20:35,3.8
14,Fr,9,2012,02:50,1.0,09:01,3.8,15:10,0.9,21:21,4.0
15,Sa,9,2012,03:36,0.7,09:47,4.0,15:55,0.6,22:05,4.2
16,Su,9,2012,04:19,0.5,10:30,4.2,16:39,0.4,22:48,4.3
17,Mo,9,2012,05:02,0.3,11:13,4.3,17:22,0.3,23:30,4.4
18,Tu,9,2012,05:45,0.2,11:56,4.3,18:05,0.3,,
19,We,9,2012,00:13,4.3,06:28,0.3,12:39,4.3,18:49,0.4
20,Th,9,2012,00:57,4.2,07:13,0.4,13:23,4.2,19:35,0.6
21,Fr,9,2012,01:44,4.0,07:59,0.6,14:11,4.0,20:25,0.8
22,Sa,9,2012,02:35,3.8,08:50,0.8,15:06,3.8,21:22,1.0
23,Su,9,2012,03:35,3.6,09:49,1.1,16:10,3.6,22:29,1.2
24,Mo,9,2012,04:46,3.5,10:57,1.2,17:24,3.6,23:42,1.2
25,Tu,9,2012,06:02,3.4,12:11,1.2,18:37,3.6,,
26,We,9,2012,00:52,1.2,07:12,3.5,13:19,1.1,19:41,3.7
27,Th,9,2012,01:54,1.0,08:13,3.7,14:19,0.9,20:36,3.9
28,Fr,9,2012,02:47,0.8,09:05,3.9,15:10,0.8,21:24,4.0
29,Sa,9,2012,03:34,0.6,09:51,4.0,15:55,0.6,22:07,4.1
30,Su,9,2012,04:16,0.5,10:32,4.1,16:36,0.6,22:45,4.1
1,Mo,10,2012,04:55,0.5,11:09,4.1,17:14,0.6,23:20,4.1
2,Tu,10,2012,05:32,0.6,11:43,4.1,17:49,0.6,23:53,4.0
3,We,10,2012,06:06,0.6,12:14,4.0,18:23,0.8,,
4,Th,10,2012,00:24,3.9,06:38,0.8,12:45,3.9,18:56,0.9
5,Fr,10,2012,00:55,3.8,07:10,0.9,13:17,3.8,19:30,1.1
6,Sa,10,2012,01:30,3.6,07:44,1.1,13:53,3.6,20:07,1.2
7,Su,10,2012,02:10,3.5,08:22,1.2,14:36,3.5,20:51,1.4
8,Mo,10,2012,02:57,3.3,09:08,1.4,15:28,3.4,21:47,1.5
9,Tu,10,2012,03:56,3.2,10:06,1.5,16:34,3.3,22:59,1.5
10,We,10,2012,05:07,3.2,11:21,1.5,17:46,3.4,,
11,Th,10,2012,00:13,1.4,06:21,3.3,12:37,1.4,18:54,3.5
12,Fr,10,2012,01:17,1.2,07:28,3.5,13:41,1.2,19:54,3.7
13,Sa,10,2012,02:13,0.9,08:25,3.8,14:37,0.9,20:47,4.0
14,Su,10,2012,03:04,0.6,09:17,4.0,15:27,0.6,21:36,4.2
15,Mo,10,2012,03:52,0.4,10:05,4.2,16:14,0.4,22:23,4.3
16,Tu,10,2012,04:38,0.3,10:51,4.4,17:00,0.3,23:09,4.4
17,We,10,2012,05:23,0.2,11:36,4.4,17:46,0.3,23:55,4.3
18,Th,10,2012,06:09,0.3,12:22,4.3,18:33,0.4,,
19,Fr,10,2012,00:42,4.2,06:55,0.4,13:08,4.2,19:21,0.6
20,Sa,10,2012,01:31,4.0,07:43,0.6,13:57,4.0,20:12,0.8
21,Su,10,2012,02:23,3.8,08:35,0.8,14:52,3.8,21:09,1.0
22,Mo,10,2012,03:24,3.6,09:33,1.1,15:55,3.7,22:13,1.1
23,Tu,10,2012,04:32,3.5,10:38,1.2,17:04,3.6,23:21,1.2
24,We,10,2012,05:42,3.5,11:47,1.2,18:11,3.6,,
25,Th,10,2012,00:26,1.1,06:47,3.5,12:53,1.2,19:12,3.7
26,Fr,10,2012,01:26,1.0,07:46,3.6,13:52,1.1,20:07,3.8
27,Sa,10,2012,02:19,0.9,08:39,3.8,14:44,0.9,20:56,3.9
28,Su,10,2012,03:06,0.8,09:25,3.9,15:29,0.8,21:40,4.0
29,Mo,10,2012,03:49,0.7,10:07,4.0,16:11,0.7,22:19,4.0
30,Tu,10,2012,04:29,0.6,10:44,4.1,16:49,0.7,22:54,4.0
31,We,10,2012,05:05,0.6,11:18,4.1,17:25,0.7,23:27,3.9
1,Th,11,2012,05:39,0.7,11:50,4.0,17:59,0.8,23:59,3.9
2,Fr,11,2012,06:12,0.8,12:21,3.9,18:33,0.9,,
3,Sa,11,2012,00:32,3.8,06:45,0.9,12:54,3.8,19:08,1.0
4,Su,11,2012,01:08,3.7,07:20,1.0,13:30,3.7,19:46,1.1
5,Mo,11,2012,01:47,3.5,07:58,1.1,14:11,3.6,20:29,1.3
6,Tu,11,2012,02:33,3.4,08:43,1.3,14:59,3.5,21:21,1.3
7,We,11,2012,03:27,3.3,09:37,1.4,15:57,3.5,22:23,1.4
8,Th,11,2012,04:30,3.3,10:43,1.4,17:02,3.5,23:29,1.3
9,Fr,11,2012,05:39,3.4,11:54,1.3,18:08,3.6,,
10,Sa,11,2012,00:34,1.1,06:46,3.6,13:01,1.2,19:12,3.7
11,Su,11,2012,01:35,0.9,07:49,3.8,14:03,0.9,20:12,3.9
12,Mo,11,2012,02:32,0.7,08:47,4.0,14:59,0.7,21:08,4.1
13,Tu,11,2012,03:25,0.5,09:41,4.2,15:52,0.5,22:01,4.2
14,We,11,2012,04:16,0.3,10:31,4.3,16:42,0.4,22:52,4.3
15,Th,11,2012,05:04,0.2,11:20,4.4,17:30,0.3,23:41,4.2
16,Fr,11,2012,05:52,0.3,12:07,4.4,18:19,0.4,,
17,Sa,11,2012,00:30,4.2,06:40,0.4,12:55,4.3,19:08,0.5
18,Su,11,2012,01:19,4.0,07:28,0.6,13:44,4.1,19:58,0.7
19,Mo,11,2012,02:11,3.8,08:18,0.8,14:36,3.9,20:52,0.9
20,Tu,11,2012,03:07,3.7,09:12,1.0,15:32,3.8,21:50,1.0
21,We,11,2012,04:07,3.5,10:12,1.1,16:33,3.7,22:50,1.1
22,Th,11,2012,05:10,3.5,11:15,1.2,17:35,3.6,23:51,1.2
23,Fr,11,2012,06:12,3.5,12:18,1.3,18:35,3.6,,
24,Sa,11,2012,00:50,1.1,07:12,3.5,13:19,1.2,19:32,3.6
25,Su,11,2012,01:46,1.1,08:08,3.7,14:14,1.1,20:24,3.7
26,Mo,11,2012,02:36,1.0,08:58,3.8,15:03,1.0,21:11,3.8
27,Tu,11,2012,03:22,0.9,09:42,3.9,15:47,0.9,21:54,3.8
28,We,11,2012,04:04,0.8,10:21,4.0,16:27,0.9,22:32,3.9
29,Th,11,2012,04:42,0.7,10:57,4.0,17:04,0.8,23:07,3.9
30,Fr,11,2012,05:17,0.7,11:30,4.0,17:40,0.8,23:41,3.8
1,Sa,12,2012,05:52,0.8,12:03,4.0,18:15,0.9,,
2,Su,12,2012,00:16,3.8,06:27,0.8,12:36,3.9,18:51,0.9
3,Mo,12,2012,00:52,3.7,07:03,0.9,13:12,3.9,19:29,1.0
4,Tu,12,2012,01:30,3.7,07:41,1.0,13:51,3.8,20:11,1.1
5,We,12,2012,02:13,3.6,08:24,1.1,14:36,3.7,20:58,1.1
6,Th,12,2012,03:02,3.5,09:13,1.2,15:27,3.6,21:52,1.1
7,Fr,12,2012,03:58,3.5,10:11,1.2,16:25,3.6,22:51,1.1
8,Sa,12,2012,05:00,3.5,11:16,1.2,17:28,3.6,23:55,1.1
9,Su,12,2012,06:07,3.6,12:24,1.2,18:34,3.7,,
10,Mo,12,2012,00:59,1.0,07:15,3.7,13:31,1.0,19:40,3.8
11,Tu,12,2012,02:02,0.8,08:20,3.9,14:34,0.8,20:44,4.0
12,We,12,2012,03:02,0.6,09:21,4.1,15:32,0.6,21:43,4.1
13,Th,12,2012,03:57,0.4,10:15,4.3,16:26,0.5,22:38,4.2
14,Fr,12,2012,04:49,0.3,11:06,4.4,17:16,0.4,23:29,4.2
15,Sa,12,2012,05:37,0.3,11:54,4.4,18:05,0.4,,
16,Su,12,2012,00:18,4.2,06:25,0.4,12:41,4.3,18:53,0.5
17,Mo,12,2012,01:05,4.1,07:11,0.5,13:27,4.2,19:41,0.6
18,Tu,12,2012,01:53,3.9,07:58,0.7,14:14,4.0,20:29,0.8
19,We,12,2012,02:41,3.8,08:47,0.9,15:02,3.9,21:19,0.9
20,Th,12,2012,03:33,3.6,09:38,1.1,15:54,3.7,22:12,1.1
21,Fr,12,2012,04:28,3.5,10:34,1.2,16:49,3.6,23:08,1.2
22,Sa,12,2012,05:27,3.4,11:35,1.4,17:49,3.5,,
23,Su,12,2012,00:07,1.3,06:30,3.4,12:39,1.4,18:50,3.5
24,Mo,12,2012,01:07,1.3,07:32,3.5,13:40,1.3,19:49,3.5
25,Tu,12,2012,02:04,1.2,08:28,3.6,14:35,1.2,20:43,3.6
26,We,12,2012,02:55,1.1,09:16,3.7,15:23,1.1,21:30,3.7
27,Th,12,2012,03:40,1.0,09:59,3.8,16:05,1.0,22:11,3.7
28,Fr,12,2012,04:20,0.8,10:36,3.9,16:44,0.9,22:49,3.8
29,Sa,12,2012,04:57,0.8,11:11,4.0,17:21,0.8,23:25,3.9
30,Su,12,2012,05:33,0.7,11:45,4.0,17:57,0.8,,
31,Mo,12,2012,00:00,3.9,06:09,0.7,12:19,4.0,18:34,0.8
